===== SLIDE 1 layout=1_Titel - Text und Bild =====
1: name=TextBox 6; type=17; x=43,4; y=391,6; w=655,8; h=72,7; text=Real-Time State Estimation Using Embedded Neural Networks in BMS
2: name=TextBox 8; type=17; x=43,4; y=479,2; w=655,8; h=22,3; text=Florian Rzepka | EET | Embedded AI for BMS | 9. April 2025
3: name=Picture Placeholder 3; type=14; x=-1,1; y=99,3; w=699,6; h=257,8; text=
===== SLIDE 2 layout=3_Inhalt - Text und Stichpunkte =====
1: name=Text Placeholder 1; type=14; x=43,4; y=117,9; w=765,5; h=226,2; text=Objective: AI-Based State Estimation on Embedded Hardware | Test BMS: Design and Functionality  | Requirements and Challenges in Embedded State Estimation | AI Models for State Estimation: Possibilities and Evaluation | Firmware- und Software Integration | Conclusion and Outlook |  |  | 
2: name=Text Placeholder 3; type=14; x=43,8; y=31,2; w=654,5; h=56,5; text=Structure
===== SLIDE 3 layout=2_Titel - Text  =====
1: name=Rectangle 1; type=1; x=59,3; y=262,0; w=778,8; h=116,3; text=Objective: AI-Based State Estimation on Embedded Hardware | 
===== SLIDE 4 layout=5_Inhalt - Bild und Stichpunkte =====
1: name=Text Placeholder 3; type=14; x=43,8; y=31,2; w=654,5; h=56,5; text=Embedded AI for State Estimation
2: name=Rectangle 6; type=1; x=36,6; y=118,8; w=748,9; h=138,1; text=Objective: Enhance battery state estimation (SOC/SOH) using AI on embedded hardware. | Context: Integration of neural network models into resource-constrained systems. | Scope: Focus on evaluated models and their feasibility for real-time applications.
3: name=Rechteck 5; type=5; x=815,0; y=0,0; w=145,0; h=465,1; text=
4: name=Rectangle 8; type=1; x=815,0; y=116,8; w=174,5; h=187,4; text=1. Objective  | 2. Test BMS | 3. Requirements | 4. AI Models | 5. Software Integration | 6. Outlook
===== SLIDE 6 layout=5_Inhalt - Bild und Stichpunkte =====
1: name=Inhaltsplatzhalter 3; type=13; x=235,9; y=133,8; w=343,4; h=287,6; text=
2: name=Rechteck 5; type=5; x=815,0; y=0,0; w=145,0; h=465,1; text=
3: name=Rectangle 6; type=1; x=815,0; y=116,8; w=174,5; h=187,4; text=1. Objective  | 2. Test BMS | 3. Requirements | 4. AI Models | 5. Software Integration | 6. Outlook
4: name=Picture 7; type=13; x=634,3; y=104,9; w=105,3; h=105,3; text=
5: name=Rectangle 11; type=1; x=72,7; y=138,2; w=104,5; h=84,1; text=
6: name=Picture 2; type=13; x=72,8; y=112,1; w=93,6; h=136,0; text=
7: name=Rectangle 60; type=1; x=336,8; y=222,3; w=45,7; h=44,2; text=
8: name=Elbow Connector 19; type=1; x=177,2; y=180,2; w=159,7; h=64,1; text=
9: name=Rectangle 67; type=1; x=631,6; y=113,1; w=106,9; h=90,6; text=
10: name=Rectangle 69; type=1; x=380,0; y=289,0; w=81,0; h=82,7; text=
11: name=Elbow Connector 70; type=1; x=469,3; y=137,9; w=141,8; h=182,8; text=
12: name=Text Placeholder 35; type=14; x=43,8; y=31,2; w=654,5; h=56,5; text=Main Components
13: name=TextBox 1; type=17; x=14,7; y=232,6; w=221,2; h=181,8; text=Analog-to-digital conversion of cell voltages, temperatures, and currents | Passive balancing | Maximum number of cells: 12 | Application: 48V systems
14: name=TextBox 18; type=17; x=33,9; y=104,9; w=194,6; h=29,1; text=Battery Monitoring IC
15: name=TextBox 20; type=17; x=593,9; y=79,7; w=221,1; h=29,1; text=Micro Controller Unit
